Per-feature statistics for 93 features:
input_tokens: count=799, mean=[4910.65581977], var=[12596.35043805]
pod_10.0.1.83-last_second_total_requests: count=799, mean=[2.46433041], var=[2968.73341677]
pod_10.0.1.83-last_second_total_tokens: count=799, mean=[12267.29286608], var=[7.02675532e+10]
pod_10.0.1.83-last_second_total_decode_tokens: count=799, mean=[225.93116395], var=[14585827.21401752]
pod_10.0.1.83-last_second_total_prefill_tokens: count=799, mean=[12041.36170213], var=[7.08768371e+10]
pod_10.0.0.39-inflight_requests: count=799, mean=[12.5281602], var=[17359.11639549]
pod_10.0.0.39-running_requests: count=799, mean=[11.86733417], var=[17023.93742178]
pod_10.0.0.39-waiting_requests: count=799, mean=[0.18022528], var=[452.04755945]
pod_10.0.0.39-prefill_tokens: count=799, mean=[2237.82102628], var=[1.71436184e+10]
pod_10.0.0.39-decode_tokens: count=799, mean=[59102.90112641], var=[3.71438683e+11]
pod_10.0.0.39-last_second_avg_ttft_ms: count=799, mean=[494.24125842], var=[1.10972284e+08]
pod_10.0.0.39-last_second_avg_tpot_ms: count=799, mean=[50.20177571], var=[1386651.22170393]
pod_10.0.0.39-last_second_p99_ttft_ms: count=799, mean=[608.31664581], var=[1.70405095e+08]
pod_10.0.0.39-last_second_p99_tpot_ms: count=799, mean=[215.1864831], var=[10156701.21401752]
pod_10.0.0.39-last_second_total_requests: count=799, mean=[2.92490613], var=[3299.49436796]
pod_10.0.0.39-last_second_total_tokens: count=799, mean=[14550.29036295], var=[7.79035683e+10]
pod_10.0.0.39-last_second_total_decode_tokens: count=799, mean=[260.17772215], var=[15154914.76345432]
pod_10.0.0.39-last_second_total_prefill_tokens: count=799, mean=[14290.1126408], var=[7.87532587e+10]
pod_10.0.1.47-inflight_requests: count=799, mean=[11.76095119], var=[31539.3416771]
pod_10.0.1.47-running_requests: count=799, mean=[11.26032541], var=[31509.85231539]
pod_10.0.1.47-waiting_requests: count=799, mean=[0.22778473], var=[528.54317897]
pod_10.0.1.47-prefill_tokens: count=799, mean=[3241.22152691], var=[4.44703806e+10]
pod_10.0.1.47-decode_tokens: count=799, mean=[58174.70963705], var=[5.89261278e+11]
pod_10.0.1.47-last_second_avg_ttft_ms: count=799, mean=[483.13687149], var=[1.97436428e+08]
pod_10.0.1.47-last_second_avg_tpot_ms: count=799, mean=[51.18936304], var=[2169292.10680719]
pod_10.0.1.47-last_second_p99_ttft_ms: count=799, mean=[578.54693367], var=[2.75328078e+08]
pod_10.0.1.47-last_second_p99_tpot_ms: count=799, mean=[184.15769712], var=[9425794.1301627]
pod_10.0.1.47-last_second_total_requests: count=799, mean=[2.6232791], var=[3847.60700876]
pod_10.0.1.47-last_second_total_tokens: count=799, mean=[13066.00375469], var=[9.09958678e+10]
pod_10.0.1.47-last_second_total_decode_tokens: count=799, mean=[249.6971214], var=[17748482.70337922]
pod_10.0.1.47-last_second_total_prefill_tokens: count=799, mean=[12816.30663329], var=[9.18486092e+10]
pod_10.0.1.33-inflight_requests: count=799, mean=[11.52941176], var=[19797.05882353]
pod_10.0.1.33-running_requests: count=799, mean=[11.21276596], var=[20405.82978723]
pod_10.0.1.33-waiting_requests: count=799, mean=[0.09136421], var=[132.33041302]
pod_10.0.1.33-prefill_tokens: count=799, mean=[2739.91614518], var=[2.36632439e+10]
pod_10.0.1.33-decode_tokens: count=799, mean=[52566.02503129], var=[3.91282413e+11]
pod_10.0.1.33-last_second_avg_ttft_ms: count=799, mean=[445.95776417], var=[1.521499e+08]
pod_10.0.1.33-last_second_avg_tpot_ms: count=799, mean=[47.20140407], var=[1535398.34169273]
pod_10.0.1.33-last_second_p99_ttft_ms: count=799, mean=[559.91489362], var=[2.51476726e+08]
pod_10.0.1.33-last_second_p99_tpot_ms: count=799, mean=[186.66458073], var=[10333282.10763454]
pod_10.0.1.33-last_second_total_requests: count=799, mean=[2.76095119], var=[3719.3416771]
pod_10.0.1.33-last_second_total_tokens: count=799, mean=[13738.93491865], var=[8.83158286e+10]
pod_10.0.1.33-last_second_total_decode_tokens: count=799, mean=[249.38923655], var=[14014185.94743429]
pod_10.0.1.33-last_second_total_prefill_tokens: count=799, mean=[13489.5456821], var=[8.88082571e+10]
